idna_subject,checker_type,destination,tested_at
[adblock,AVAILABILITY,origin.list,2021-01-13 20:33:03.058247
plus,AVAILABILITY,origin.list,2021-01-13 20:33:06.886935
2.0],AVAILABILITY,origin.list,2021-01-13 20:33:10.204360
!,AVAILABILITY,origin.list,2021-01-13 20:33:13.509957
version:,AVAILABILITY,origin.list,2021-01-13 20:33:16.816810
202012291353,AVAILABILITY,origin.list,2021-01-13 20:33:20.589229
title:,AVAILABILITY,origin.list,2021-01-13 20:33:27.153298
abpindo,AVAILABILITY,origin.list,2021-01-13 20:33:30.944711
description:,AVAILABILITY,origin.list,2021-01-13 20:33:37.483934
filter,AVAILABILITY,origin.list,2021-01-13 20:33:41.260758
tambahan,AVAILABILITY,origin.list,2021-01-13 20:33:44.977449
untuk,AVAILABILITY,origin.list,2021-01-13 20:33:48.692495
easylist,AVAILABILITY,origin.list,2021-01-13 20:33:52.437655
memblokir,AVAILABILITY,origin.list,2021-01-13 20:33:56.152815
iklan,AVAILABILITY,origin.list,2021-01-13 20:33:59.895681
berbahasa,AVAILABILITY,origin.list,2021-01-13 20:34:03.643996
indonesia,AVAILABILITY,origin.list,2021-01-13 20:34:07.402845
dan,AVAILABILITY,origin.list,2021-01-13 20:34:11.126531
malaysia.,AVAILABILITY,origin.list,2021-01-13 20:34:14.846852
last,AVAILABILITY,origin.list,2021-01-13 20:34:21.821378
modified:,AVAILABILITY,origin.list,2021-01-13 20:34:25.111793
dec,AVAILABILITY,origin.list,2021-01-13 20:34:32.553469
13:53,AVAILABILITY,origin.list,2021-01-13 20:34:39.525977
utc,AVAILABILITY,origin.list,2021-01-13 20:34:43.268979
expires:,AVAILABILITY,origin.list,2021-01-13 20:34:49.809418
days,AVAILABILITY,origin.list,2021-01-13 20:34:57.230506
(update,AVAILABILITY,origin.list,2021-01-13 20:35:00.521404
frequency),AVAILABILITY,origin.list,2021-01-13 20:35:03.808000
homepage:,AVAILABILITY,origin.list,2021-01-13 20:35:10.345621
https://github.com/ABPindo/indonesianadblockrules/,AVAILABILITY,origin.list,2021-01-13 20:35:14.902462
licence:,AVAILABILITY,origin.list,2021-01-13 20:35:21.422691
https://raw.githubusercontent.com/ABPindo/indonesianadblockrules/master/LICENSE,AVAILABILITY,origin.list,2021-01-13 20:35:25.231079
please,AVAILABILITY,origin.list,2021-01-13 20:35:35.465909
report,AVAILABILITY,origin.list,2021-01-13 20:35:39.202480
any,AVAILABILITY,origin.list,2021-01-13 20:35:42.922881
unblocked,AVAILABILITY,origin.list,2021-01-13 20:35:46.704279
adverts,AVAILABILITY,origin.list,2021-01-13 20:35:50.445151
or,AVAILABILITY,origin.list,2021-01-13 20:35:54.190923
problems,AVAILABILITY,origin.list,2021-01-13 20:35:57.979748
github,AVAILABILITY,origin.list,2021-01-13 20:36:04.954292
issues:,AVAILABILITY,origin.list,2021-01-13 20:36:08.246192
https://github.com/ABPindo/indonesianadblockrules/issues,AVAILABILITY,origin.list,2021-01-13 20:36:12.059606
pull,AVAILABILITY,origin.list,2021-01-13 20:36:22.342423
requests:,AVAILABILITY,origin.list,2021-01-13 20:36:25.655729
https://github.com/ABPindo/indonesianadblockrules/pulls,AVAILABILITY,origin.list,2021-01-13 20:36:29.540498
----------------------,AVAILABILITY,origin.list,2021-01-13 20:36:39.335201
advert,AVAILABILITY,origin.list,2021-01-13 20:36:43.081844
blocking,AVAILABILITY,origin.list,2021-01-13 20:36:46.824830
filters,AVAILABILITY,origin.list,2021-01-13 20:36:50.580851
----------------------!,AVAILABILITY,origin.list,2021-01-13 20:36:53.895054
***,AVAILABILITY,origin.list,2021-01-13 20:37:00.435898
abpindo:src/advert/adservers.txt,AVAILABILITY,origin.list,2021-01-13 20:37:03.824402
"||05ee3a24ed11df058c8.com^$popup,third-party",AVAILABILITY,origin.list,2021-01-13 20:37:07.116909
"||108.168.231.179^$popup,third-party",AVAILABILITY,origin.list,2021-01-13 20:37:10.481546
||188affiliates.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:37:13.841506
||2go7v1nes8.com^,AVAILABILITY,origin.list,2021-01-13 20:37:17.148177
||34667c8ece5.com^,AVAILABILITY,origin.list,2021-01-13 20:37:20.476334
||3r1kwxcd.top^$third-party,AVAILABILITY,origin.list,2021-01-13 20:37:23.806949
||64p3am9x95ct.com^$popup,AVAILABILITY,origin.list,2021-01-13 20:37:27.170244
||9eb10b7a3d04a.com^$popup,AVAILABILITY,origin.list,2021-01-13 20:37:30.498743
||9icmzvn6.website^$popup,AVAILABILITY,origin.list,2021-01-13 20:37:33.884558
||a.brand.ad^$third-party,AVAILABILITY,origin.list,2021-01-13 20:37:37.213226
||a01.uadexchange.com^,AVAILABILITY,origin.list,2021-01-13 20:37:40.507387
||a02.uadexchange.com^,AVAILABILITY,origin.list,2021-01-13 20:37:43.821864
||a03.uadexchange.com^,AVAILABILITY,origin.list,2021-01-13 20:37:47.172616
||a04.uadexchange.com^,AVAILABILITY,origin.list,2021-01-13 20:37:50.511169
||a05.uadexchange.com^,AVAILABILITY,origin.list,2021-01-13 20:37:53.814041
||a63t9o1azf.com^$popup,AVAILABILITY,origin.list,2021-01-13 20:37:57.139967
"||abrts.pro^$popup,third-party",AVAILABILITY,origin.list,2021-01-13 20:38:00.528483
||accesstrade.co.id^$third-party,AVAILABILITY,origin.list,2021-01-13 20:38:03.856595
"||ad-loupe.com^$image,third-party",AVAILABILITY,origin.list,2021-01-13 20:38:07.220684
||ad-loupe.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:38:10.558412
||adaranth.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:38:13.884891
||adbsys.icu^$popup,AVAILABILITY,origin.list,2021-01-13 20:38:17.243985
||addesigner.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:38:20.569556
||adflazz.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:38:23.901845
"||admarketplace.net^$popup,third-party",AVAILABILITY,origin.list,2021-01-13 20:38:27.259519
||admp.io^$third-party,AVAILABILITY,origin.list,2021-01-13 20:38:30.657497
"||adnety.com^$popup,third-party",AVAILABILITY,origin.list,2021-01-13 20:38:34.005213
||adplus.co.id^$third-party,AVAILABILITY,origin.list,2021-01-13 20:38:37.321002
||adpop-1.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:38:40.641470
||adpstatic.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:38:43.938479
||adreach.co^$third-party,AVAILABILITY,origin.list,2021-01-13 20:38:47.263106
||adreviewcamp.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:38:50.560627
||ads-link.net^$third-party,AVAILABILITY,origin.list,2021-01-13 20:38:53.912376
||ads.indosatooredoo.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:38:57.249094
||ads.telkomsel.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:39:00.577480
||adsbingo.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:39:03.891406
||adscpm.site^$third-party,AVAILABILITY,origin.list,2021-01-13 20:39:07.228989
||adshost.site^$third-party,AVAILABILITY,origin.list,2021-01-13 20:39:10.549786
||adskom.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:39:13.871701
||adslop.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:39:17.207602
||adtimeselaras.com^$popup,AVAILABILITY,origin.list,2021-01-13 20:39:20.533292
||adtimeselaras.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:39:23.872359
"||afbcashidr.com^$popup,third-party",AVAILABILITY,origin.list,2021-01-13 20:39:27.271895
||ahcnxuepput.com^$popup,AVAILABILITY,origin.list,2021-01-13 20:39:30.604738
||aj1052.online^$popup,AVAILABILITY,origin.list,2021-01-13 20:39:33.966779
||alertpay.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:39:37.326901
"||ampclicks.com^$popup,third-party",AVAILABILITY,origin.list,2021-01-13 20:39:40.627597
||anekaiklan.com^$third-party,AVAILABILITY,origin.list,2021-01-13 20:39:43.949729
